time,open,high,low,close,volume
2024-01-01 14:38:00,52754608.13081635,52754808.13081635,52754408.13081635,52754658.13081635,1261
2024-01-01 14:39:00,52814319.776557945,52814519.776557945,52814119.776557945,52814369.776557945,1490
2024-01-01 14:40:00,52874778.79488681,52874978.79488681,52874578.79488681,52874828.79488681,1323
2024-01-01 14:41:00,52935621.45130146,52935821.45130146,52935421.45130146,52935671.45130146,1320
2024-01-01 14:42:00,52995749.63648746,52995949.63648746,52995549.63648746,52995799.63648746,1169
2024-01-01 14:43:00,53056207.21466718,53056407.21466718,53056007.21466718,53056257.21466718,1199
2024-01-01 14:44:00,53116149.50778261,53116349.50778261,53115949.50778261,53116199.50778261,1149
2024-01-01 14:45:00,53176328.44726651,53176528.44726651,53176128.44726651,53176378.44726651,637
2024-01-01 14:46:00,53236624.98614841,53236824.98614841,53236424.98614841,53236674.98614841,779
2024-01-01 14:47:00,53297191.85059635,53297391.85059635,53296991.85059635,53297241.85059635,1106
2024-01-01 14:48:00,53357588.81127686,53357788.81127686,53357388.81127686,53357638.81127686,1448
2024-01-01 14:49:00,53417310.46984724,53417510.46984724,53417110.46984724,53417360.46984724,623
2024-01-01 14:50:00,53477476.32082024,53477676.32082024,53477276.32082024,53477526.32082024,1328
2024-01-01 14:51:00,53536621.46865913,53536821.46865913,53536421.46865913,53536671.46865913,767
2024-01-01 14:52:00,53596821.37904635,53597021.37904635,53596621.37904635,53596871.37904635,615
2024-01-01 14:53:00,53656806.720081605,53657006.720081605,53656606.720081605,53656856.720081605,1461
2024-01-01 14:54:00,53716819.69663491,53717019.69663491,53716619.69663491,53716869.69663491,942
2024-01-01 14:55:00,53776181.60316823,53776381.60316823,53775981.60316823,53776231.60316823,878
2024-01-01 14:56:00,53835614.24222727,53835814.24222727,53835414.24222727,53835664.24222727,873
2024-01-01 14:57:00,53896734.36645681,53896934.36645681,53896534.36645681,53896784.36645681,1269
2024-01-01 14:58:00,53957576.70674273,53957776.70674273,53957376.70674273,53957626.70674273,610
2024-01-01 14:59:00,54017616.63370616,54017816.63370616,54017416.63370616,54017666.63370616,995
2024-01-01 15:00:00,54077604.51622239,54077804.51622239,54077404.51622239,54077654.51622239,1278
2024-01-01 15:01:00,54137584.07622774,54137784.07622774,54137384.07622774,54137634.07622774,1371
2024-01-01 15:02:00,54197607.13771899,54197807.13771899,54197407.13771899,54197657.13771899,1438
2024-01-01 15:03:00,54257546.1258726,54257746.1258726,54257346.1258726,54257596.1258726,1229
2024-01-01 15:04:00,54317592.39158428,54317792.39158428,54317392.39158428,54317642.39158428,635
2024-01-01 15:05:00,54377643.5888151,54377843.5888151,54377443.5888151,54377693.5888151,963
2024-01-01 15:06:00,54437390.771190606,54437590.771190606,54437190.771190606,54437440.771190606,968
2024-01-01 15:07:00,54497294.05946523,54497494.05946523,54497094.05946523,54497344.05946523,1346
2024-01-01 15:08:00,54557175.476535074,54557375.476535074,54556975.476535074,54557225.476535074,873
2024-01-01 15:09:00,54617039.059076265,54617239.059076265,54616839.059076265,54617089.059076265,719
2024-01-01 15:10:00,54677307.160691865,54677507.160691865,54677107.160691865,54677357.160691865,1493
2024-01-01 15:11:00,54737514.565991424,54737714.565991424,54737314.565991424,54737564.565991424,1484
2024-01-01 15:12:00,54797310.096942745,54797510.096942745,54797110.096942745,54797360.096942745,1264
2024-01-01 15:13:00,54857572.5088402,54857772.5088402,54857372.5088402,54857622.5088402,1223
2024-01-01 15:14:00,54917186.56687372,54917386.56687372,54916986.56687372,54917236.56687372,1415
2024-01-01 15:15:00,54976841.316904634,54977041.316904634,54976641.316904634,54976891.316904634,658
2024-01-01 15:16:00,55036291.442563266,55036491.442563266,55036091.442563266,55036341.442563266,698
2024-01-01 15:17:00,55096767.82997673,55096967.82997673,55096567.82997673,55096817.82997673,1395
2024-01-01 15:18:00,55156665.93797222,55156865.93797222,55156465.93797222,55156715.93797222,711
2024-01-01 15:19:00,55217086.25187338,55217286.25187338,55216886.25187338,55217136.25187338,755
2024-01-01 15:20:00,55276878.148135364,55277078.148135364,55276678.148135364,55276928.148135364,1059
2024-01-01 15:21:00,55336222.37259744,55336422.37259744,55336022.37259744,55336272.37259744,742
2024-01-01 15:22:00,55396489.76508251,55396689.76508251,55396289.76508251,55396539.76508251,556
2024-01-01 15:23:00,55455448.73037651,55455648.73037651,55455248.73037651,55455498.73037651,1066
2024-01-01 15:24:00,55515174.80983333,55515374.80983333,55514974.80983333,55515224.80983333,1038
2024-01-01 15:25:00,55574428.74756388,55574628.74756388,55574228.74756388,55574478.74756388,1022
2024-01-01 15:26:00,55634263.38681643,55634463.38681643,55634063.38681643,55634313.38681643,1204
2024-01-01 15:27:00,55694216.924819596,55694416.924819596,55694016.924819596,55694266.924819596,1214
2024-01-01 15:28:00,55754115.633118376,55754315.633118376,55753915.633118376,55754165.633118376,1440
2024-01-01 15:29:00,55813619.64055231,55813819.64055231,55813419.64055231,55813669.64055231,1481
2024-01-01 15:30:00,55873830.59124793,55874030.59124793,55873630.59124793,55873880.59124793,1458
2024-01-01 15:31:00,55934641.61772602,55934841.61772602,55934441.61772602,55934691.61772602,826
2024-01-01 15:32:00,55994651.83966439,55994851.83966439,55994451.83966439,55994701.83966439,1359
2024-01-01 15:33:00,56054454.54108764,56054654.54108764,56054254.54108764,56054504.54108764,765
2024-01-01 15:34:00,56114189.707127705,56114389.707127705,56113989.707127705,56114239.707127705,1248
2024-01-01 15:35:00,56174513.179187715,56174713.179187715,56174313.179187715,56174563.179187715,893
2024-01-01 15:36:00,56234377.29571876,56234577.29571876,56234177.29571876,56234427.29571876,906
2024-01-01 15:37:00,56293909.969169155,56294109.969169155,56293709.969169155,56293959.969169155,942
2024-01-01 15:38:00,56354089.6945317,56354289.6945317,56353889.6945317,56354139.6945317,1091
2024-01-01 15:39:00,56414028.27245984,56414228.27245984,56413828.27245984,56414078.27245984,1011
2024-01-01 15:40:00,56474010.53291758,56474210.53291758,56473810.53291758,56474060.53291758,1436
2024-01-01 15:41:00,56533845.80654791,56534045.80654791,56533645.80654791,56533895.80654791,746
2024-01-01 15:42:00,56594501.17560364,56594701.17560364,56594301.17560364,56594551.17560364,915
2024-01-01 15:43:00,56653956.2458202,56654156.2458202,56653756.2458202,56654006.2458202,1080
2024-01-01 15:44:00,56714579.05883165,56714779.05883165,56714379.05883165,56714629.05883165,1014
2024-01-01 15:45:00,56774786.4699359,56774986.4699359,56774586.4699359,56774836.4699359,798
2024-01-01 15:46:00,56834168.902348176,56834368.902348176,56833968.902348176,56834218.902348176,865
2024-01-01 15:47:00,56894184.92754284,56894384.92754284,56893984.92754284,56894234.92754284,638
2024-01-01 15:48:00,56954310.058632866,56954510.058632866,56954110.058632866,56954360.058632866,1441
2024-01-01 15:49:00,57014058.132786505,57014258.132786505,57013858.132786505,57014108.132786505,537
2024-01-01 15:50:00,57074175.28185201,57074375.28185201,57073975.28185201,57074225.28185201,1399
2024-01-01 15:51:00,57134369.28491054,57134569.28491054,57134169.28491054,57134419.28491054,1144
2024-01-01 15:52:00,57195133.559481636,57195333.559481636,57194933.559481636,57195183.559481636,951
2024-01-01 15:53:00,57255086.26845623,57255286.26845623,57254886.26845623,57255136.26845623,858
2024-01-01 15:54:00,57314390.30967272,57314590.30967272,57314190.30967272,57314440.30967272,765
2024-01-01 15:55:00,57374982.64732892,57375182.64732892,57374782.64732892,57375032.64732892,939
2024-01-01 15:56:00,57435846.0666516,57436046.0666516,57435646.0666516,57435896.0666516,623
2024-01-01 15:57:00,57496168.60504627,57496368.60504627,57495968.60504627,57496218.60504627,764
2024-01-01 15:58:00,57556765.116278574,57556965.116278574,57556565.116278574,57556815.116278574,1461
2024-01-01 15:59:00,57616866.71863851,57617066.71863851,57616666.71863851,57616916.71863851,1391
2024-01-01 16:00:00,57676189.63437651,57676389.63437651,57675989.63437651,57676239.63437651,967
2024-01-01 16:01:00,57736048.50409959,57736248.50409959,57735848.50409959,57736098.50409959,835
2024-01-01 16:02:00,57796064.498197466,57796264.498197466,57795864.498197466,57796114.498197466,1482
2024-01-01 16:03:00,57855945.31835436,57856145.31835436,57855745.31835436,57855995.31835436,699
2024-01-01 16:04:00,57915824.72254964,57916024.72254964,57915624.72254964,57915874.72254964,1175
2024-01-01 16:05:00,57975563.81394466,57975763.81394466,57975363.81394466,57975613.81394466,737
2024-01-01 16:06:00,58035977.05758056,58036177.05758056,58035777.05758056,58036027.05758056,1138
2024-01-01 16:07:00,58095802.490443364,58096002.490443364,58095602.490443364,58095852.490443364,1132
2024-01-01 16:08:00,58156190.504067436,58156390.504067436,58155990.504067436,58156240.504067436,730
2024-01-01 16:09:00,58216586.764271066,58216786.764271066,58216386.764271066,58216636.764271066,794
2024-01-01 16:10:00,58276708.61657404,58276908.61657404,58276508.61657404,58276758.61657404,725
2024-01-01 16:11:00,58337315.43926593,58337515.43926593,58337115.43926593,58337365.43926593,789
2024-01-01 16:12:00,58397793.44809076,58397993.44809076,58397593.44809076,58397843.44809076,1236
2024-01-01 16:13:00,58457751.44817087,58457951.44817087,58457551.44817087,58457801.44817087,635
2024-01-01 16:14:00,58517114.42007505,58517314.42007505,58516914.42007505,58517164.42007505,1341
2024-01-01 16:15:00,58577078.81852976,58577278.81852976,58576878.81852976,58577128.81852976,1249
2024-01-01 16:16:00,58636934.95746236,58637134.95746236,58636734.95746236,58636984.95746236,1002
2024-01-01 16:17:00,58697325.164368875,58697525.164368875,58697125.164368875,58697375.164368875,1176
2024-01-01 16:18:00,58757539.01355608,58757739.01355608,58757339.01355608,58757589.01355608,1294
2024-01-01 16:19:00,58817422.353442274,58817622.353442274,58817222.353442274,58817472.353442274,766
2024-01-01 16:20:00,58877393.85877926,58877593.85877926,58877193.85877926,58877443.85877926,1266
2024-01-01 16:21:00,58936924.87598045,58937124.87598045,58936724.87598045,58936974.87598045,921
2024-01-01 16:22:00,58997258.222636685,58997458.222636685,58997058.222636685,58997308.222636685,828
2024-01-01 16:23:00,59057206.89256706,59057406.89256706,59057006.89256706,59057256.89256706,852
2024-01-01 16:24:00,59117438.961472824,59117638.961472824,59117238.961472824,59117488.961472824,889
2024-01-01 16:25:00,59177666.95343314,59177866.95343314,59177466.95343314,59177716.95343314,1287
2024-01-01 16:26:00,59238215.058582686,59238415.058582686,59238015.058582686,59238265.058582686,1112
2024-01-01 16:27:00,59297423.005003996,59297623.005003996,59297223.005003996,59297473.005003996,1008
2024-01-01 16:28:00,59357442.521750905,59357642.521750905,59357242.521750905,59357492.521750905,596
2024-01-01 16:29:00,59416471.4061911,59416671.4061911,59416271.4061911,59416521.4061911,631
2024-01-01 16:30:00,59475800.13043968,59476000.13043968,59475600.13043968,59475850.13043968,647
2024-01-01 16:31:00,59536439.291521624,59536639.291521624,59536239.291521624,59536489.291521624,841
2024-01-01 16:32:00,59597465.69835966,59597665.69835966,59597265.69835966,59597515.69835966,975
2024-01-01 16:33:00,59657776.661439754,59657976.661439754,59657576.661439754,59657826.661439754,1109
2024-01-01 16:34:00,59717270.02345062,59717470.02345062,59717070.02345062,59717320.02345062,1063
2024-01-01 16:35:00,59777255.84454646,59777455.84454646,59777055.84454646,59777305.84454646,1045
2024-01-01 16:36:00,59837880.60840884,59838080.60840884,59837680.60840884,59837930.60840884,1388
2024-01-01 16:37:00,59897188.876283675,59897388.876283675,59896988.876283675,59897238.876283675,1348
2024-01-01 16:38:00,59956876.919199415,59957076.919199415,59956676.919199415,59956926.919199415,1253
2024-01-01 16:39:00,60017025.229496345,60017225.229496345,60016825.229496345,60017075.229496345,649
